country_of_origin,goes_travel,age,numb_of_kids
Panama,no,61,2
Panama,yes,49,2
Panama,yes,45,0
Panama,yes,32,0
Panama,no,32,0
Panama,yes,56,2
Panama,yes,59,2
Panama,no,55,3
Panama,yes,29,0
Panama,yes,39,2
Panama,no,36,2
Panama,yes,38,0
Panama,yes,62,2
Panama,no,47,0
Panama,no,51,2
Uruguay,yes,52,3
Uruguay,yes,45,2
Uruguay,yes,51,2
Uruguay,yes,31,0
Uruguay,no,40,0
Uruguay,no,45,0
Uruguay,yes,38,0
Uruguay,no,58,2
Uruguay,yes,38,0
Uruguay,no,47,2
Uruguay,no,45,1
Uruguay,yes,40,0
Uruguay,no,48,0
Uruguay,no,56,3
Uruguay,no,51,2
Uruguay,yes,57,2
Uruguay,yes,56,2
Uruguay,no,40,0
Uruguay,no,54,2
Uruguay,yes,50,0
Uruguay,no,43,1
Uruguay,no,60,0
Uruguay,yes,42,1
Uruguay,yes,47,0
Uruguay,yes,36,0
Uruguay,no,42,3
Uruguay,yes,56,1
Uruguay,yes,59,2
Uruguay,no,43,1
Uruguay,yes,52,2
Uruguay,no,51,2
Uruguay,no,47,2
Uruguay,yes,70,2
Uruguay,no,43,2
Uruguay,yes,38,0
Uruguay,yes,60,2
Uruguay,yes,59,2
Uruguay,no,62,2
Uruguay,no,36,0
Uruguay,yes,39,2
Uruguay,yes,57,2
Ecuador,yes,49,2
Ecuador,yes,53,2
Ecuador,yes,50,0
Ecuador,yes,49,1
Ecuador,no,63,2
Ecuador,no,55,2
Ecuador,no,40,3
Ecuador,no,42,0
Ecuador,no,47,2
Ecuador,yes,45,2
Ecuador,yes,45,2
Ecuador,no,50,2
Ecuador,yes,60,2
Ecuador,yes,39,3
Ecuador,no,45,1
Ecuador,yes,54,1
Ecuador,no,40,3
Ecuador,no,47,0
Ecuador,yes,36,0
Ecuador,no,48,3
Ecuador,yes,45,1
Ecuador,yes,48,3
Ecuador,no,51,1
Ecuador,yes,43,1
Ecuador,no,58,2
Ecuador,no,34,1
Honduras,yes,36,1
Honduras,no,47,1
Honduras,yes,32,0
Honduras,yes,46,1
Honduras,yes,42,1
Honduras,yes,34,0
Honduras,no,55,3
Honduras,no,60,2
Honduras,no,51,1
Honduras,no,60,2
Honduras,no,46,1
Morocco,yes,48,0
Morocco,no,42,0
Morocco,no,48,1
Morocco,yes,47,3
Morocco,yes,48,2
Morocco,no,48,3
Morocco,yes,56,0
Morocco,no,52,3
Morocco,no,48,3
Morocco,yes,48,1
Morocco,no,32,0
Morocco,yes,68,2
Morocco,no,53,1
Morocco,yes,35,3
Morocco,no,46,1
Morocco,no,61,2
Morocco,no,37,0
Morocco,no,45,1
Morocco,no,43,1
Morocco,yes,47,0
Morocco,yes,35,0
Morocco,no,44,1
Morocco,yes,44,3
Morocco,no,37,0
Morocco,no,34,1
Morocco,yes,37,0
Morocco,no,56,2
Morocco,yes,36,1
Morocco,yes,38,0
Morocco,no,40,2
Morocco,no,53,2
Morocco,yes,63,2
Morocco,yes,59,2
Morocco,yes,43,0
Morocco,no,34,0
Morocco,yes,32,0
Morocco,yes,37,0
Morocco,no,57,2
Morocco,no,40,3
Morocco,no,39,3
Morocco,yes,47,1
Morocco,no,67,2
Morocco,yes,31,0
Morocco,no,61,2
Morocco,yes,47,0
Chile,yes,40,0
Chile,yes,62,2
Chile,no,64,2
Chile,yes,45,2
Chile,yes,55,2
Chile,yes,52,2
Chile,yes,45,0
Chile,yes,53,2
Chile,no,52,3
Chile,yes,46,0
Chile,yes,59,2
Chile,yes,35,0
Chile,no,41,1
Chile,yes,48,0
Chile,no,52,3
Chile,yes,44,2
Chile,yes,35,0
Chile,yes,36,1
Chile,yes,43,1
Chile,yes,68,0
Chile,no,64,3
Chile,yes,57,3
Chile,yes,35,0
Chile,yes,44,3
Chile,yes,38,1
Chile,no,42,3
Chile,yes,42,2
United States,no,54,1
United States,yes,38,0
United States,no,42,3
United States,no,41,3
United States,no,38,1
United States,no,40,1
United States,yes,59,2
United States,yes,34,1
United States,yes,50,2
United States,yes,57,0
United States,yes,47,3
United States,yes,47,3
United States,yes,62,3
United States,yes,63,2
United States,yes,37,3
United States,yes,44,1
United States,no,55,1
United States,no,52,1
United States,yes,41,0
United States,yes,43,1
United States,yes,52,3
United States,no,43,2
United States,yes,39,1
United States,yes,30,0
United States,yes,34,3
United States,yes,42,1
United States,no,42,2
United States,no,45,2
United States,yes,37,3
United States,no,59,2
United States,yes,46,1
United States,yes,39,3
United States,no,44,2
United States,yes,47,0
United States,yes,33,0
United States,no,34,1
United States,yes,48,2
United States,yes,49,2
United States,yes,36,0
China,no,64,2
China,no,57,2
China,no,53,1
China,no,48,1
China,no,34,1
China,yes,36,0
China,no,46,2
China,yes,47,3
China,yes,37,0
China,no,55,2
China,yes,48,3
China,no,49,1
China,yes,56,2
China,no,43,3
China,no,39,1
China,yes,33,3
China,no,41,3
China,yes,58,2
China,no,47,3
China,yes,66,2
China,no,50,3
China,no,36,0
China,yes,39,2
China,no,47,3
China,yes,34,0
China,no,49,2
China,no,45,1
China,yes,41,1
China,no,54,2
China,yes,46,0
China,yes,48,2
China,no,41,2
China,yes,39,0
China,yes,37,1
China,yes,57,2
China,no,33,1
China,yes,37,0
China,yes,53,3
China,no,40,2
China,no,54,2
China,yes,42,0
China,no,41,3
China,yes,62,2
China,no,39,0
China,yes,61,2
China,no,41,0
China,no,33,0
China,no,49,3
China,no,39,2
China,no,42,2
China,yes,48,1
China,no,56,2
China,no,37,0
China,no,52,2
China,yes,60,2
China,no,37,0
China,yes,52,2
China,no,56,2
China,no,45,1
China,no,49,2
China,no,38,1
China,no,44,3
China,yes,68,2
China,no,46,3
China,yes,48,3
China,yes,32,0
China,yes,41,2
China,no,31,0
China,no,67,3
China,no,62,1
China,yes,38,0
China,no,53,2
China,yes,42,0
China,yes,37,0
China,yes,68,2
China,yes,48,2
China,yes,33,1
China,yes,31,0
China,no,47,3
China,yes,44,0
China,yes,48,3
China,no,50,2
China,yes,43,2
China,yes,50,0
China,yes,53,2
China,yes,46,3
India,no,43,3
India,no,55,2
India,yes,47,0
India,yes,32,0
India,yes,36,0
India,no,53,3
India,yes,59,2
India,no,44,2
India,no,51,2
India,yes,41,0
India,yes,54,3
India,no,56,2
India,no,52,0
India,yes,60,2
India,yes,66,1
South Africa,no,51,3
South Africa,no,43,3
South Africa,yes,38,1
South Africa,no,52,2
South Africa,yes,42,3
South Africa,yes,61,0
South Africa,yes,61,2
South Africa,no,40,1
South Africa,no,37,0
South Africa,no,46,2
South Africa,no,42,0
South Africa,yes,57,2
South Africa,yes,31,0
South Africa,no,42,1
South Africa,yes,57,2
South Africa,no,40,0
South Africa,no,49,3
South Africa,yes,37,1
South Africa,yes,59,2
South Africa,yes,34,0
South Africa,yes,59,3
South Africa,yes,32,0
South Africa,no,56,2
South Africa,no,47,3
South Africa,yes,43,0
South Africa,no,46,2
South Africa,no,46,3
South Africa,no,56,2
South Africa,no,51,3
South Africa,yes,67,2
South Africa,yes,36,0
South Africa,no,45,1
South Africa,no,40,1
South Africa,no,34,0
South Africa,no,55,1
South Africa,no,57,1
South Africa,yes,48,3
South Africa,no,41,1
South Africa,yes,44,0
South Africa,yes,36,0
South Africa,yes,38,0
South Africa,yes,44,1
South Korea,yes,30,0
South Korea,yes,34,0
South Korea,yes,35,0
South Korea,yes,45,2
Egypt,no,55,2
Egypt,no,51,2
Egypt,no,59,2
Egypt,no,31,0
Egypt,no,51,2
Egypt,yes,50,2
Egypt,yes,58,2
Egypt,yes,41,0
Egypt,no,49,2
Egypt,yes,47,3
Egypt,no,36,0
Egypt,yes,37,0
Egypt,yes,34,0
Egypt,yes,36,0
Egypt,yes,30,0
Egypt,yes,56,3
Egypt,no,63,2
Egypt,no,44,2
Egypt,yes,39,0
